text,label,여성/가족,남성,성소수자,인종/국적,연령,지역,종교,기타 혐오,악플/욕설,clean
#자캐 이름 최다 득점자 소원 이야 1 3기 자캐들만 모으면 아무도 모를듯 ㅇㄱ ㅁㅇ ㅇㅌ 66ㅎ ㅍㅊㅋ ㅁㅇㅇ ㅅㄹㄹ ㅋㅅㅌㄹ ㄷ ㄹㅇㄴ ㅎㄱㅇ ㅎㅇㅅ ㅊㅅㅌ ㅇㅅㅋ ㅇㅅㄹ ㅅㅁㅋㄹ ㅁㄷㄹㅋ ㄴㅇㄹ ㅅㅎ ㅎㅅㅇ ㅇㅇ ㅂㅅㄹㅅㅋ ㅋㅇㅇㅌ ㄷ ㄹㅅ ㄱㄹㅍ ㄴㅇㅌ ㄱㄱ ㅁㄴ ㅅㅁㅂㄱ,0,0.05,0.91,0.02,0.04,0.02,0.03,0.02,0.02,0.06,0.05
유승준은 군대 안갔다고 세상천지 둘도 없는 범죄자 취급하던 그남들은 어디 심지어 유승준은 괘씸죄가 있을뿐 합법적인 방법으로 안간거 ㅇㅅㄹ은 누가 봐도 불법적으로 병역 기피한거 아님 뭐 신념도 없고 기준도 없고 공기 아깝다 진짜,0,0.02,0.88,0.05,0.04,0.02,0.02,0.01,0.03,0.09,0.04
#자캐이름최다득점자소원 ㄴㅌ ㅅㄹㄴㅌ ㅋㅌㄴㅇ ㅇㅅㄹ ㅇㅂ ㄴㄷㅇ ㅁㅋㅇㄹ ㅂㅅㅇ ㅇㅁㄹㅇ ㅇㄷㄹ,0,0.04,0.88,0.02,0.03,0.01,0.02,0.02,0.01,0.09,0.05
#자캐는 무슨타입 1 날 사랑해줘 2 날 사랑하지 말아줘 3 날 사랑해주지 않아도 괜찮아 4 날 왜 사랑해 5 날 사랑한다는 걸 어떻게 믿지 6 날 사랑했었어 7 날 사랑했잖아 8 날 사랑해도 돼 9 널 사랑해도 돼 10 널 사랑하게 해줘 ㅅㄷㅋ 3 4 ㅇㅅㄹ 3 5,1,0.05,0.83,0.03,0.03,0.01,0.02,0.02,0.01,0.1,0.09
#자캐 이름 최다 득점자 소원 ㅍㄴㄹㅍ ㅇㅈ ㅂㅂㅊ ㅅ ㅍㄹㅌ ㄷㅈㅇ ㄹㅈ ㅎㅍ ㅇㅅㄹ ㄹㅌ ㅇㅌㄹㄱ,0,0.03,0.83,0.03,0.03,0.01,0.02,0.02,0.01,0.14,0.07
#자캐 이름 최다 득점자 소원 커뮤캐들만 ㅋㅁㅇㅇ ㅇㅅㄹ ㅅㄹㅂ ㅂㅇ ㅌㅋㅁ ㅅㅌ ㅇ ㄹㅇ ㅎ ㅇㅌ ㄱㅇㅇ ㅇㅅㅇ ㅅㅇㅇ ㅇㅎㅅ ㄴㅅㅈ ㄱㅅㅇ 다쓰고 보니깐 있을까,0,0.04,0.82,0.03,0.04,0.01,0.02,0.01,0.01,0.11,0.06
#자캐 이름 최다 득점자 소원 ㅎㄴㅇ ㄱㅁㅇ ㅊㅎㅈ ㅎㅇㄹ ㅇㅅㄹ ㄱㅅㅎ ㅈㄷㅇ ㅈㄱㄹ ㅋㅋ ㅇㅇㅋ ㅂㅅㅎ ㄱㅇㅇ ㅈㄷㅎ ㅋㅇㅌ ㅇㅊㅇ 두명빼고 다 세글자야 ㅋ ㅋㅋㅋㅋㅋㅋㅋ,0,0.03,0.79,0.02,0.03,0.01,0.02,0.01,0.01,0.15,0.07
#자캐 이름 최다 득점자 소원 ㅇㅂㅎ ㅅㅇ ㅇㅅㄹ ㄱㅎ ㅂㄹㄴ ㅇㅎ ㅈㅅㅇ ㅎㄹㅇㅅㅅ ㅂㄴㄷㅌ ㄱㅂㄹㅇ ㅎㄱ ㄴㅇㅇ ㅎㅇㅇ ㅊㄴㅂ ㄹ ㅂㄹㅋ ㅇㅅㅇ 어디한 번 맞춰보시죠,0,0.04,0.78,0.02,0.03,0.01,0.02,0.01,0.01,0.14,0.09
#자캐 이름 최다 득점자 소원 이거 다 맞추는 사람이 있을까 트위터에 언급한캐들만 모앗어요 ㅂㄹ ㅇㅅㄹ ㅈ ㄹ ㅇㅅㅇ ㄹㅇㄴ ㅅㅇㅌ ㅅㅇㅌ ㅋㅅㅇ ㄹㅇㄴ ㅎㅂㄴ ㅅㄹㄴ ㅇㅅㅌ ㅇ ㅎ ㅎㅅㅇ,0,0.04,0.77,0.02,0.04,0.01,0.02,0.01,0.01,0.14,0.09
#자캐 이름 최다 득점자 소원 ㄹㅅㄴ ㅇㅅㄹ ㅎㅈㅎ ㅇㅅㅎ ㅅㅅㅎ ㅍㄹㄹㅌ ㅇㄷㄹㅇㄷ ㅁㄹ ㅅㄹㅁ ㅈㄴㅍ ㅋㄹㅇㄷ ㅅㅎㅅ ㅇㅈㅇ ㄱㅂㅇ ㅈㅇㅅ ㅌㄴ ㅎㄷㅇ ㅅㅇㄴ ㅅㅇㅌ ㅁㅊㅇ ㅁㅇㅇ 더 이상은 캐가 기억안나,0,0.03,0.77,0.02,0.03,0.01,0.02,0.01,0.01,0.14,0.1
어제 이번남들 모여있는곳에서 무슨 이야기 하고 있나 하고 살짝 봤다가 ㅇㅈㅁ 당선이면 자기같이 찌질하고 말붙이기 힘든 인간들만 망하고 그러니까 ㅇㅅㄹ이를 찍어야 한다는 글 보고 순간 말을 잃고 숨쉬는것도 잊어버림 우와아,0,0.03,0.77,0.02,0.02,0.02,0.02,0.01,0.02,0.17,0.09
#자캐 이름 최다 득점자 소원 ㅇㅈㅅ ㄴㄱㅈㅎ ㄱㅂㅊ ㅈㅎㅇ ㅂㅇㅊ ㄱㅈㅂ ㅁㄷㅊ ㅂㅅㅇ ㄹㅅㅇ ㄱㅊㄱ ㅋㅅㅂㄹㅇㅋㅁ ㅇㅅㄹ ㅊㅈㅇ ㅊㅎㄹ ㄱㅇㅅ,0,0.03,0.76,0.02,0.02,0.01,0.02,0.02,0.01,0.16,0.08
#자캐 이름 최다 득점자 소원 커뮤완주한애들만적을개 ㅂㅌ ㅅㄹㄴ ㅍㄹㅍㄹㅌ ㅂㅂㄴ ㅅㄹㅅ ㅇㅍㅋㄹㅇ ㅅㅎㅅㄹ ㅅㄹㄷ ㅍㄹㄹㅅ ㅂㄹㅋ ㅍㄹㄹㅇ ㅋㄹㅍ ㅅㅍㅇ ㅂㄹㅅ ㅇㅁㄹ ㅈㅇㅂㄴ ㅇㅌ ㅂㄹㅎ ㅈㄴ ㄹㅈㅁㄹ ㅅㅈㅋ ㅎㅋㄹ ㅁㄴ ㅇㅅㄹ ㅊㅅㄷ,0,0.04,0.76,0.02,0.02,0.01,0.02,0.01,0.01,0.17,0.07
#자캐 이름 최다 득점자 소원 ㅈㅎㅇ ㅂㅅ ㅇㄷ ㅋㅇㄷ ㄹㅅ ㄹㅅㅇ ㄴㅇ ㅎㅇㅌ ㅅㄴㅇ ㅇㅂㄴ ㅇㄷ ㅎㅇㅌ ㅇㄷㅎ ㅇㅅㅎ ㅇㅇㅈ ㅎㄴ ㅇㄹㅂㅅ ㅇㅇㄴㅇ ㅇㅅㄹ ㄹㅊ ㅌㅇㅎㄹ ㅇㅎ ㅈㄴㅂㅂ ㅇㅈㅇ ㅇㅂㄹㄴ ㄷ ㄹㅅㄹㅅ ㄷㅎㅇ ㄷㅎㅈ ㅇㄹㅇ ㅎㅇㅌ ㄹㄹㄹㅈ ㅎㅇㅌ,0,0.03,0.73,0.02,0.02,0.01,0.02,0.01,0.01,0.14,0.11
#자캐 이름 최다 득점자 소원 ㅎㅅ ㅂㅇㅇ ㅇㅍㅌ ㅇㄷㅇㅌ ㅇㅇㅇ ㅇㅌㅈㄹ ㅊㄴㅇ ㅅㄱㅈ ㄷㅂㅊ ㅇㄷㄹㅇ ㅋㅂ ㄱㅂㄹㅇ ㅋㅇ ㅎㅈㅇ ㄹㅋㅇ ㄹㅅㄷ ㅇㅋ ㄱㅃㄲ ㅇㅅㄹ ㅎㄷ ㅇㅍㄹㅇ ㅎㅊ ㄴ ㄴㅂ ㅎㄹㅇ ㅊㅇㅁ ㅇㅅㅇ ㄷㅂㅇ ㅁㄱㅇ ㅅㅇ ㅇㄷㅇ ㅇㅎㄹ,1,0.04,0.71,0.02,0.02,0.01,0.02,0.01,0.01,0.13,0.14
#자캐 이름 최다 득점자 소원 근데 커뮤캐 많이 없음 ㅎㄹ ㅁㄹ ㅎㄹ ㅇㅅㄹ ㅇㄴㅅ ㅋㄹ ㅅㅎ ㅋㄴㅅ ㄹㄴ ㅇㅇㅎㄹ ㅇㅇㅇ ㅇㅋ ㅂㅎㄹ ㅂㄹ ㄱㅌㄹ ㅇㅇㅂ ㅎㄹ ㄱㄹㄹ ㅎㅅㄹ ㅎㅅ ㅇㄹ,0,0.04,0.7,0.02,0.03,0.01,0.02,0.01,0.01,0.15,0.1
#자캐 이름 최다 득점자 소원 ㅇㅇㅇ ㅇㅌㅋㄹㅅㅌ 수향 ㅅㄹㅇ ㅁㄹㅇㄴ ㅁㄹ 크라운 ㅍㄹㄹ S ㅁㄴㅇㅌ ㄴㅎㄹ ㄹㅇ ㅂㄹㅆ ㅂㄴㅁㄹ ㅅㅇㄴ ㄴㅇ ㅂㅇㄹㅅ ㅇㅅㄹ 아이비 ㅁㄹㅍㅅ ㅇㄹ ㄹㄹ ㅎㄹㅇ 허리나 한소정 ㅁㄹㅋ ㄹㅇ 최수현 한해솔 ㅈㅅ합니다 ㅎ,1,0.04,0.7,0.02,0.02,0.01,0.02,0.01,0.01,0.14,0.13
#동거인에게 늦으니까 먼저 자라는 말을 들은 자캐는 먼저 잠드는가 동거인이 들어올 때까지 깨어있는가 ㅅㄷㅋ 안 잡니다 당연함 밤낮바뀜 ㅇㅅㄹ 얘도 안 잠 밤낮바뀜,0,0.04,0.68,0.03,0.03,0.01,0.02,0.01,0.01,0.12,0.15
#자캐 이름 최다 득점자 소원 ㅇㅇㅇ ㅇㅌㅋㄹㅅㅌ ㅅㅎ ㅅㄹㅇ ㅁㄹㅇㄴ ㅁㄹ ㅋㄹㅇ ㅍㄹㄹ S ㅁㄴㅇㅌ ㄴㅎㄹ ㄹㅇ ㅂㄹㅆ ㅂㄴㅁㄹ ㅅㅇㄴ ㄴㅇ ㅂㅇㄹㅅ ㅇㅅㄹ ㅇㅇㅂ ㅁㄹㅍㅅ ㅇㄹ ㄹㄹ ㅎㄹㅇ ㅎㄹㄴ ㅎㅅㅈ ㅁㄹㅋ ㄹㅇ ㅊㅅㅎ ㅎㅎㅅ,1,0.04,0.64,0.02,0.02,0.01,0.02,0.01,0.01,0.18,0.12
#자캐 이름 최다 득점자 소원 기억 나는 커뮤캐만 쇽 ㅇㄱㅎ ㅅㄱㅁ ㄹㅁㅇ ㄹㅂㅌ ㄹㅅㅇ ㅅㅇㅌ ㅎㅌ ㅇㅅㄹ ㅅㅎㅂ ㅅㅌ ㅎㅋㄹ ㅇㅂ ㅅㅌㅇㅌ ㅅㅎㄹ ㅇㅅㅌㄹ ㅇㄷㅂㄹ ㅅㄹㅍㅅ ㄹㅋㅍㄹ ㅋㄹㅇㄴㅅ ㅅㅋㄹㅁ ㅇㅅㅌ ㅌㅇㄷㅇ ㅍ ㄹㅇㄴㄹㅋ,0,0.03,0.62,0.02,0.02,0.01,0.02,0.01,0.01,0.17,0.15
